 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    8 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.1 05Feb16 (build Apr 23 2022 14:15:44) complex                        
  
 POSCAR found type information on POSCAR  Mo O  Li
 POSCAR found :  3 types and      14 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mo O  Li
 POSCAR found :  3 types and      14 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.896996403106E+03    0.89700E+03   -0.29935E+04 19264   0.118E+03
RMM:   2     0.175051446979E+03   -0.72194E+03   -0.72251E+03 19264   0.299E+02
RMM:   3    -0.412826886112E+02   -0.21633E+03   -0.19869E+03 19264   0.145E+02
RMM:   4    -0.105760930643E+03   -0.64478E+02   -0.49441E+02 19264   0.832E+01
RMM:   5    -0.121737487169E+03   -0.15977E+02   -0.12318E+02 19264   0.392E+01
RMM:   6    -0.125856784444E+03   -0.41193E+01   -0.33690E+01 19264   0.199E+01
RMM:   7    -0.127077992762E+03   -0.12212E+01   -0.10486E+01 19264   0.998E+00
RMM:   8    -0.127492119389E+03   -0.41413E+00   -0.36189E+00 19264   0.539E+00
RMM:   9    -0.127745389636E+03   -0.25327E+00   -0.23652E+00 48096   0.288E+00
RMM:  10    -0.127756217955E+03   -0.10828E-01   -0.21685E-01 50987   0.675E-01
RMM:  11    -0.127755864486E+03    0.35347E-03   -0.95279E-03 53326   0.166E-01
RMM:  12    -0.127755897706E+03   -0.33220E-04   -0.66601E-04 50044   0.363E-02    0.746E+01
RMM:  13    -0.113446659536E+03    0.14309E+02   -0.72022E+01 39656   0.280E+01    0.253E+01
RMM:  14    -0.112561699891E+03    0.88496E+00   -0.47595E+00 41726   0.832E+00    0.176E+01
RMM:  15    -0.112343903245E+03    0.21780E+00   -0.79027E-01 43198   0.320E+00    0.180E+00
RMM:  16    -0.112355739437E+03   -0.11836E-01   -0.39195E-02 44711   0.716E-01    0.104E+00
RMM:  17    -0.112343848735E+03    0.11891E-01   -0.86953E-03 43368   0.283E-01    0.532E-01
RMM:  18    -0.112341429563E+03    0.24192E-02   -0.44229E-03 43406   0.249E-01    0.339E-01
RMM:  19    -0.112341777050E+03   -0.34749E-03   -0.43318E-03 41828   0.250E-01    0.111E-01
RMM:  20    -0.112341824749E+03   -0.47699E-04   -0.19851E-04 44258   0.465E-02    0.648E-02
RMM:  21    -0.112341833871E+03   -0.91219E-05   -0.55795E-05 43479   0.299E-02    0.304E-02
RMM:  22    -0.112341865760E+03   -0.31890E-04   -0.21171E-05 43346   0.176E-02    0.293E-02
RMM:  23    -0.112341885161E+03   -0.19400E-04   -0.37323E-05 41234   0.250E-02    0.953E-03
RMM:  24    -0.112341886919E+03   -0.17582E-05   -0.30908E-06 34324   0.724E-03    0.409E-03
RMM:  25    -0.112341887655E+03   -0.73633E-06   -0.18533E-06 24275   0.544E-03
   1 F= -.11619874E+03 E0= -.11619742E+03  d E =-.265475E-02  mag=    -0.0025
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons   9.59982940365982     
 soft         electrons   64.4487784025043     
 total        electrons   74.0486078061641     
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
 augmentation electrons -9.845804267516376E-004
 soft         electrons   64.4487784025043     
 total        electrons -2.965192600312907E-003
