 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    8 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.1 05Feb16 (build Apr 23 2022 14:15:44) complex                        
  
 POSCAR found type information on POSCAR  Mo O  Li
 POSCAR found :  3 types and      13 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mo O  Li
 POSCAR found :  3 types and      13 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 augmentation electrons   137.051619622388     
 soft         electrons  0.000000000000000E+000
 total        electrons   137.051619622388     
 augmentation electrons   137.051619622388     
 soft         electrons  0.000000000000000E+000
 total        electrons   137.051619622388     
 augmentation electrons   137.051619622388     
 soft         electrons  0.000000000000000E+000
 total        electrons   137.051619622388     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.740583105135E+03    0.74058E+03   -0.23767E+04 19264   0.847E+02
RMM:   2     0.129945835318E+03   -0.61064E+03   -0.60986E+03 19264   0.251E+02
RMM:   3    -0.556164635484E+02   -0.18556E+03   -0.16271E+03 19264   0.136E+02
RMM:   4    -0.109231050919E+03   -0.53615E+02   -0.39264E+02 19264   0.749E+01
RMM:   5    -0.121354232804E+03   -0.12123E+02   -0.94496E+01 19264   0.342E+01
RMM:   6    -0.124481889754E+03   -0.31277E+01   -0.25171E+01 19264   0.172E+01
RMM:   7    -0.125355222349E+03   -0.87333E+00   -0.75953E+00 19264   0.836E+00
RMM:   8    -0.125642703411E+03   -0.28748E+00   -0.24972E+00 19264   0.449E+00
RMM:   9    -0.125798890063E+03   -0.15619E+00   -0.14799E+00 48410   0.231E+00
RMM:  10    -0.125800835619E+03   -0.19456E-02   -0.10237E-01 50309   0.522E-01
RMM:  11    -0.125800651272E+03    0.18435E-03   -0.43080E-03 52768   0.127E-01
RMM:  12    -0.125800659145E+03   -0.78722E-05   -0.32608E-04 48856   0.282E-02    0.785E+01
RMM:  13    -0.110705639417E+03    0.15095E+02   -0.68775E+01 39551   0.270E+01    0.251E+01
RMM:  14    -0.109590337448E+03    0.11153E+01   -0.53310E+00 41086   0.854E+00    0.188E+01
RMM:  15    -0.109432369013E+03    0.15797E+00   -0.11051E+00 42127   0.339E+00    0.330E+00
RMM:  16    -0.109236274039E+03    0.19609E+00   -0.17409E-01 42121   0.120E+00    0.148E+00
RMM:  17    -0.109213435770E+03    0.22838E-01   -0.29565E-02 43102   0.553E-01    0.609E-01
RMM:  18    -0.109209043613E+03    0.43922E-02   -0.52272E-03 42934   0.223E-01    0.367E-01
RMM:  19    -0.109208349788E+03    0.69383E-03   -0.45112E-03 41981   0.243E-01    0.190E-01
RMM:  20    -0.109208607355E+03   -0.25757E-03   -0.96332E-04 43593   0.117E-01    0.604E-02
RMM:  21    -0.109208684962E+03   -0.77607E-04   -0.70066E-05 43115   0.293E-02    0.517E-02
RMM:  22    -0.109208700218E+03   -0.15255E-04   -0.30591E-05 42048   0.222E-02    0.199E-02
RMM:  23    -0.109208719951E+03   -0.19733E-04   -0.20326E-05 42549   0.185E-02    0.859E-03
RMM:  24    -0.109208720438E+03   -0.48705E-06   -0.27389E-06 31424   0.658E-03
   1 F= -.11260787E+03 E0= -.11260737E+03  d E =-.992419E-03  mag=     0.0001
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons   9.43299266750744     
 soft         electrons   63.5871519208238     
 total        electrons   73.0201445883313     
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
 augmentation electrons -2.317388428333576E-005
 soft         electrons   63.5871519208238     
 total        electrons -9.566259542363075E-005
