 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    8 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.1 05Feb16 (build Apr 23 2022 14:15:44) complex                        
  
 POSCAR found type information on POSCAR  Li V  O 
 POSCAR found :  3 types and      33 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Li V  O 
 POSCAR found :  3 types and      33 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.171935485788E+04    0.17194E+04   -0.46100E+04  5408   0.118E+03
RMM:   2     0.502935947779E+03   -0.12164E+04   -0.11505E+04  5408   0.295E+02
RMM:   3     0.127515933764E+03   -0.37542E+03   -0.33426E+03  5408   0.166E+02
RMM:   4    -0.591212336256E+02   -0.18664E+03   -0.11146E+03  5408   0.214E+02
RMM:   5    -0.158007009024E+03   -0.98886E+02   -0.70577E+02  5408   0.110E+02
RMM:   6    -0.202607310633E+03   -0.44600E+02   -0.29217E+02  5408   0.921E+01
RMM:   7    -0.227080020407E+03   -0.24473E+02   -0.17934E+02  5408   0.534E+01
RMM:   8    -0.238371441697E+03   -0.11291E+02   -0.79026E+01  5408   0.490E+01
RMM:   9    -0.251675597213E+03   -0.13304E+02   -0.11775E+02 18118   0.265E+01
RMM:  10    -0.251994590307E+03   -0.31899E+00   -0.21989E+00 18291   0.382E+00
RMM:  11    -0.252009441549E+03   -0.14851E-01   -0.99106E-02 18264   0.612E-01
RMM:  12    -0.252010879066E+03   -0.14375E-02   -0.12912E-02 16956   0.124E-01    0.952E+01
RMM:  13    -0.194466812670E+03    0.57544E+02   -0.39854E+02 14348   0.695E+01    0.758E+01
RMM:  14    -0.202359716815E+03   -0.78929E+01   -0.70789E+01 14118   0.280E+01    0.413E+01
RMM:  15    -0.199832553622E+03    0.25272E+01   -0.15756E+01 13922   0.127E+01    0.207E+01
RMM:  16    -0.199899522588E+03   -0.66969E-01   -0.57460E+00 14536   0.821E+00    0.172E+01
RMM:  17    -0.200745774243E+03   -0.84625E+00   -0.15895E+00 15259   0.372E+00    0.121E+01
RMM:  18    -0.200855135779E+03   -0.10936E+00   -0.55714E-01 14727   0.278E+00    0.920E+00
RMM:  19    -0.200942179811E+03   -0.87044E-01   -0.30638E-01 15817   0.157E+00    0.767E+00
RMM:  20    -0.201452520723E+03   -0.51034E+00   -0.51937E-01 14526   0.258E+00    0.468E+00
RMM:  21    -0.201680247795E+03   -0.22773E+00   -0.55875E-01 15080   0.243E+00    0.354E+00
RMM:  22    -0.201748068039E+03   -0.67820E-01   -0.69860E-02 15354   0.794E-01    0.205E+00
RMM:  23    -0.201765284036E+03   -0.17216E-01   -0.51539E-02 15288   0.726E-01    0.746E-01
RMM:  24    -0.201766399515E+03   -0.11155E-02   -0.16746E-02 15307   0.418E-01    0.321E-01
RMM:  25    -0.201766316940E+03    0.82576E-04   -0.22015E-03 16375   0.133E-01    0.202E-01
RMM:  26    -0.201766022074E+03    0.29487E-03   -0.11163E-03 15140   0.106E-01    0.661E-02
RMM:  27    -0.201765970723E+03    0.51350E-04   -0.15360E-04 15218   0.385E-02    0.530E-02
RMM:  28    -0.201765909599E+03    0.61124E-04   -0.10401E-04 15544   0.258E-02    0.260E-02
RMM:  29    -0.201765902115E+03    0.74842E-05   -0.28562E-05 14913   0.168E-02    0.163E-02
RMM:  30    -0.201765902896E+03   -0.78182E-06   -0.98068E-06 12520   0.124E-02
   1 F= -.20856338E+03 E0= -.20856338E+03  d E =-.133478E-20  mag=     0.9990
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons   16.7826714009042     
 soft         electrons   112.246745933739     
 total        electrons   129.029417334644     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
 augmentation electrons  0.724469966448534     
 soft         electrons   112.246745933739     
 total        electrons  0.999751605921435     
